ID,ltable_ID,rtable_ID
0,The_Amityville_Curse,w001217
1,Arachnophobia_(film),w001218
2,Baby_Blood,w001219
3,Bandh_Darwaza,w001220
4,Basket_Case_2,w001221
5,Blood_Games_(film),w001223
6,Bloodmoon_(1990_film),w001224
7,Brain_Dead_(1990_film),w001226
8,Bride_of_Re-Animator,w001227
9,Buried_Alive_(1990_TV_film),w001228
10,Buried_Alive_(1990_theatrical_film),w001229
11,Cat_in_the_Brain,w001230
12,Child%27s_Play_2,w001231
13,Dead_Girls_(film),w001235
14,Deadly_Manor,w001236
15,Def_by_Temptation,w001237
16,The_Exorcist_III,w001238
17,Fear_(1990_film),w001239
18,The_First_Power,w001240
19,Flatliners,w001241
20,Frankenhooker,w001221
21,Frankenstein_Unbound,w001242
22,Ghost_(1990_film),w001243
23,Graveyard_Shift_(1990_film),w001245
24,Grim_Prairie_Tales,w001247
25,The_Guardian_(1990_film),w001248
26,The_Haunting_of_Morella,w001249
27,The_Hook_of_Woodland_Heights,w001251
28,I_Bought_a_Vampire_Motorcycle,w001252
29,Jacob%27s_Ladder_(1990_film),w001254
30,Luther_the_Geek,w001258
31,Maniac_Cop_2,w001259
32,Maniac_Nurses_Find_Ecstasy,w001260
33,"Mirror,_Mirror_(1990_film)",w001263
34,Misery_(film),w001264
35,Nightbreed,w001265
36,The_Night_Brings_Charlie,w001266
37,Night_of_the_Living_Dead_(1990_film),w001268
38,Pale_Blood,w001270
39,Pledge_Night,w001272
40,Predator_2,w001273
41,The_Reflecting_Skin_(film),w001277
42,Repossessed_(film),w001278
43,Shakma,w001279
44,Shock_%27Em_Dead,w001280
45,Singapore_Sling_(1990_film),w001281
46,Slumber_Party_Massacre_III,w001283
47,Sorority_House_Massacre_II,w001249
48,Soultaker_(film),w001284
49,The_Suckling,w001285
50,Tremors_(1990_film),w001287
51,Two_Evil_Eyes,w001288
52,Wheels_of_Terror,w001290
53,Whispers_(1990_film),w001291
54,964_Pinocchio,w001294
55,976-Evil_II,w001295
56,Bad_Karma_(1991_film),w001297
57,Blood_Ties_(1991_film),w001299
58,Body_Parts_(film),w001300
59,The_Boneyard,w001301
60,Campfire_Tales_(1991_film),w001302
61,Cape_Fear_(1991_film),w001303
62,Children_of_the_Night_(1991_film),w001306
63,Child%27s_Play_3,w001307
64,The_Devil%27s_Daughter_(1991_film),w001308
65,Dolly_Dearest,w001309
66,The_Haunted_(1991_film),w001312
67,Hauntedween,w001313
68,Hiruko_the_Goblin,w001315
69,Katabi_Ko%27y_Mamaw,w001319
70,Nekromantik_2,w001322
71,The_People_Under_the_Stairs,w001325
72,The_Pit_and_the_Pendulum_(1990_film),w001326
73,The_Resurrected,w001330
74,The_Runestone,w001332
75,"Shake,_Rattle_%26_Roll_III",w001338
76,The_Silence_of_the_Lambs_(film),w001339
77,Sometimes_They_Come_Back_(film),w001341
78,Steel_and_Lace,w001343
79,Subspecies_(film_series),w001344
80,Voodoo_Dawn,w001346
81,Alien_3,w001348
82,All_Night_Long_(1992_film),w001349
83,Army_of_Darkness,w001351
84,Ax_%27Em,w001352
85,Braindead_(film),w001355
86,Bram_Stoker%27s_Dracula_(1992_film),w001356
87,Buffy_the_Vampire_Slayer_(film),w001357
88,Candyman_(1992_film),w001359
89,Demonic_Toys,w001362
90,Dr._Giggles,w001363
91,Drillbit_(film),w001364
92,Dust_Devil_(film),w001365
93,Evil_Toons,w001366
94,Frankenstein_(1992_film),w001367
95,The_Guard_from_Underground,w001371
96,Happy_Hell_Night,w001373
97,Hellmaster,w001374
98,Highway_to_Hell_(film),w001376
99,House_IV,w001377
100,Innocent_Blood_(film),w001378
101,Mad_at_the_Moon,w001380
102,Netherworld_(film),w001381
103,Pet_Sematary_Two,w001383
104,Raising_Cain,w001386
105,Shear_Fear,w001389
106,Sleepwalkers_(1992_film),w001390
107,Spellcaster_(film),w001391
108,Stepfather_III,w001392
109,The_Vagrant_(1992_film),w001396
110,Zipperface,w001399
111,Body_Bags_(film),w001401
112,Body_Melt,w001402
113,Cannibal!_The_Musical,w001403
114,Carnosaur_(film),w001404
115,Cronos_(film),w001406
116,The_Dark_Half_(film),w001407
117,Dollman_vs._Demonic_Toys,w001409
118,Melissa_Behr,w001435
119,Full_Eclipse,w001410
120,Ghost_Brigade,w001411
121,Ghost_in_the_Machine_(1993_film),w001412
122,The_Good_Son_(film),w001413
123,Hocus_Pocus_(1993_film),w001415
124,Jack_Be_Nimble_(film),w001416
125,Kari_Keegan,w001417
126,Kalifornia,w001418
127,Leprechaun_(film),w001419
128,Mahakaal_(1993_film),w001421
129,Man%27s_Best_Friend_(1993_film),w001423
130,Needful_Things_(film),w001425
131,Night_Owl_(film),w001426
132,Night_Terrors_(film),w001427
133,Puppet_Master_4,w001429
134,Return_of_the_Living_Dead_3,w001431
135,Savage_Vengeance,w001432
136,Schramm_(film),w001433
137,Skeeter_(film),w001434
138,Ticks_(film),w001437
139,The_Tommyknockers_(TV_miniseries),w001439
140,Trauma_(1993_film),w001440
141,The_Untold_Story,w001441
142,The_Vanishing_(1993_film),w001442
143,Amoklauf,w001447
144,Brainscan,w001448
145,Cemetery_Man,w001449
146,Dark_Waters_(1994_film),w001452
147,Death_Machine,w001453
148,Hellbound_(film),w001456
149,In_the_Mouth_of_Madness,w001457
150,Interview_with_the_Vampire_(film),w001458
151,Leprechaun_2,w001460
152,The_Lurking_Fear_(film),w001461
153,Mary_Shelley%27s_Frankenstein_(film),w001462
154,Nadja_(film),w001466
155,Shrunken_Heads_(film),w001476
156,Sorceress_(1995_film),w001455
157,The_Stand_(1994_miniseries),w001478
158,Vampira_(1994_film),w001481
159,Watchers_3,w001483
160,Wes_Craven%27s_New_Nightmare,w001484
161,Wolf_(1994_film),w001487
162,The_Addiction,w001489
163,Ang_Syota_Kong_Balikbayan,w001490
164,Blood_and_Donuts,w001491
165,Carnosaur_2,w001494
166,Castle_Freak,w001495
167,Copycat_(1995_film),w001497
168,The_Day_of_the_Beast,w001499
169,Demon_Knight,w001500
170,Embrace_of_the_Vampire,w001502
171,The_Fear_(1995_film),w001503
172,Gakk%C5%8D_no_Kaidan_(film),w001506
173,Haunted_(1995_film),w001508
174,The_Haunting_of_Helen_Walker,w001509
175,Ice_Cream_Man_(film),w001512
176,Jack-O,w001513
177,Leprechaun_3,w001514
178,Lord_of_Illusions,w001515
179,The_Mangler_(film),w001516
180,Mosquito_(film),w001517
181,Night_of_the_Scarecrow,w001519
182,Patayin_sa_Sindak_si_Barbara_(1995_film),w001520
183,Piranha_(1995_film),w001521
184,The_Prophecy,w001522
185,Species_(film),w001525
186,Tales_from_the_Hood,w001526
187,Tokyo_Fist,w001528
188,Vampire_in_Brooklyn,w001529
189,Village_of_the_Damned_(1995_film),w001530
190,The_Wasp_Woman_(1995_film),w001532
191,Amityville_Dollhouse,w001537
192,Bad_Moon,w001539
193,The_Craft_(film),w001543
194,The_Dentist,w001545
195,Don%27t_Look_Up_(1996_film),w001546
196,Ebola_Syndrome,w001547
